R_DEF: Internal format may change without notice
local
anim slide_slide
color black
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
dimen text_margin
drawable border
drawable empty_list
drawable fav_heart
drawable ic_app_icon_background
drawable ic_car_background
drawable ic_car_foreground
drawable ic_home_background
drawable ic_home_foreground
drawable ic_icon_background
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_map_background
drawable ic_map_foreground
drawable ic_notification_foreground
drawable ic_parking_background
drawable ic_parking_foreground
drawable ic_search_background
drawable ic_search_foreground
drawable ic_setting_foreground
drawable like_button
drawable no_fav_heart
drawable splash_screnn_animated
id cv_carpool
id drawer_layout
id empty_list
id fl_fragment
id fl_info_detail
id fl_maps_detail
id home_nav
id iv_carpool_item
id iv_empty_list
id loadingSpinner
id map
id map_nav
id navigation_view
id notification_nav
id radio_favorite
id rv_carpool_area
id search_bar
id settings_nav
id toolbar
id tv_area_adress
id tv_area_city
id tv_area_name
id tv_area_type
id tv_area_zip
id tv_carpool_item_city
id tv_carpool_item_place
id tv_carpool_item_zip
id tv_empty_recycler_view
id tv_settings_title
layout activity_carpool_area_detail
layout activity_main
layout activity_splash_screen
layout adapter_carpool_item
layout empty_recycler_view
layout fragment_carpool_area
layout fragment_carpool_area_detail
layout fragment_carpool_area_detail_maps
layout fragment_maps
layout fragment_notifiaction
layout fragment_search
layout fragment_settings
menu drawer_menu
mipmap ic_app_icon
mipmap ic_app_icon_foreground
mipmap ic_app_icon_round
mipmap ic_car
mipmap ic_car_foreground
mipmap ic_car_round
mipmap ic_icon
mipmap ic_icon_foreground
mipmap ic_icon_round
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_logo
mipmap ic_map
mipmap ic_map_round
mipmap ic_parking
mipmap ic_parking_round
string app_name
string close_nav
string hello_blank_fragment
string open_nav
style GenericProgressBackground
style GenericProgressIndicator
style Theme.CovoitApp
xml backup_rules
xml data_extraction_rules
